"league_id";"player_id";"week_number";"calculated_points"
1;1;1;24.9
1;1;2;29.9
1;1;3;17.8
1;1;4;33.3
1;1;5;25.0
1;2;1;24.9
1;2;2;33.6
1;2;3;21.4
1;2;4;31.2
1;2;5;30.0
1;3;1;27.6
1;3;2;23.4
1;3;3;32.1
1;3;4;27.5
1;3;5;24.5
1;4;1;27.9
1;4;2;23.8
1;4;3;34.6
1;4;4;18.7
1;4;5;23.0
1;5;1;21.5
1;5;2;20.0
1;5;3;28.6
1;5;4;20.6
1;5;5;24.4
1;6;1;24.6
1;6;2;28.9
1;6;3;24.8
1;6;4;34.6
1;6;5;23.1
1;7;1;30.3
1;7;2;21.0
1;7;3;22.8
1;7;4;36.0
1;7;5;28.1
1;8;1;28.4
1;8;2;24.9
1;8;3;34.8
1;8;4;18.8
1;8;5;28.2
1;9;1;21.0
1;9;2;23.9
1;9;3;25.2
1;9;4;17.2
1;9;5;22.4
1;10;1;30.7
1;10;2;35.4
1;10;3;30.3
1;10;4;30.8
1;10;5;38.3
1;11;1;24.1
1;11;2;28.6
1;11;3;23.2
1;11;4;34.0
1;11;5;30.4
1;12;1;18.9
1;12;2;25.6
1;12;3;19.0
1;12;4;29.9
1;12;5;24.8
1;13;1;26.7
1;13;2;33.5
1;13;3;26.6
1;13;4;38.8
1;13;5;31.8
1;14;1;25.6
1;14;2;31.1
1;14;3;30.7
1;14;4;36.4
1;14;5;33.7
1;15;1;23.9
1;15;2;30.2
1;15;3;28.8
1;15;4;35.2
1;15;5;32.5
1;16;1;18.0
1;16;2;22.5
1;16;3;27.5
1;16;4;21.8
1;16;5;31.4
1;17;1;29.4
1;17;2;19.9
1;17;3;35.0
1;17;4;20.0
1;17;5;22.3
1;18;1;17.1
1;18;2;22.6
1;18;3;26.7
1;18;4;22.2
1;18;5;26.8
1;19;1;24.2
1;19;2;28.2
1;19;3;23.9
1;19;4;35.6
1;19;5;27.4
1;20;1;24.0
1;20;2;28.6
1;20;3;21.5
1;20;4;34.2
1;20;5;30.3
1;21;1;23.5
1;21;2;26.5
1;21;3;21.5
1;21;4;19.5
1;21;5;27.5
1;22;1;26.5
1;22;2;23.0
1;22;3;24.0
1;22;4;28.5
1;22;5;25.8
1;23;1;15.5
1;23;2;20.5
1;23;3;19.5
1;23;4;31.5
1;23;5;19.5
1;24;1;27.0
1;24;2;19.0
1;24;3;24.5
1;24;4;20.5
1;24;5;26.3
1;25;1;20.0
1;25;2;19.5
1;25;3;13.5
1;25;4;26.0
1;25;5;21.0
1;26;1;22.5
1;26;2;19.0
1;26;3;20.5
1;26;4;33.0
1;26;5;27.5
1;27;1;23.0
1;27;2;27.0
1;27;3;21.5
1;27;4;34.5
1;27;5;25.5
1;28;1;19.0
1;28;2;14.5
1;28;3;25.0
1;28;4;20.5
1;28;5;26.0
1;29;1;26.0
1;29;2;17.0
1;29;3;30.5
1;29;4;25.0
1;29;5;20.0
1;30;1;21.0
1;30;2;21.0
1;30;3;15.0
1;30;4;29.0
1;30;5;19.0
1;31;1;19.0
1;31;2;18.5
1;31;3;14.5
1;31;4;19.5
1;31;5;18.0
1;32;1;22.5
1;32;2;18.5
1;32;3;25.0
1;32;4;26.0
1;32;5;23.5
1;33;1;25.5
1;33;2;18.0
1;33;3;27.0
1;33;4;30.5
1;33;5;26.5
1;34;1;17.5
1;34;2;24.0
1;34;3;20.5
1;34;4;24.5
1;34;5;20.0
1;35;1;24.0
1;35;2;19.5
1;35;3;25.0
1;35;4;21.5
1;35;5;24.5
1;36;1;18.0
1;36;2;26.0
1;36;3;25.5
1;36;4;32.5
1;36;5;24.5
1;37;1;20.0
1;37;2;24.0
1;37;3;24.5
1;37;4;21.5
1;37;5;20.0
1;38;1;20.5
1;38;2;14.5
1;38;3;23.0
1;38;4;26.5
1;38;5;24.0
1;39;1;22.5
1;39;2;25.0
1;39;3;30.5
1;39;4;26.0
1;39;5;25.0
1;40;1;21.0
1;40;2;20.5
1;40;3;15.0
1;40;4;25.5
1;40;5;23.0
1;41;1;26.5
1;41;2;16.8
1;41;3;35.5
1;41;4;17.2
1;41;5;24.2
1;42;1;31.0
1;42;2;22.0
1;42;3;30.7
1;42;4;17.2
1;42;5;30.8
1;43;1;26.5
1;43;2;29.5
1;43;3;16.5
1;43;4;35.0
1;43;5;22.5
1;44;1;19.5
1;44;2;34.0
1;44;3;11.0
1;44;4;24.0
1;44;5;33.5
1;45;1;21.5
1;45;2;16.8
1;45;3;25.0
1;45;4;28.5
1;45;5;15.2
1;46;1;23.5
1;46;2;27.0
1;46;3;16.5
1;46;4;29.5
1;46;5;28.0
1;47;1;27.0
1;47;2;22.5
1;47;3;12.0
1;47;4;32.0
1;47;5;23.0
1;48;1;13.5
1;48;2;26.0
1;48;3;22.5
1;48;4;11.5
1;48;5;33.0
1;49;1;23.0
1;49;2;20.5
1;49;3;13.0
1;49;4;28.5
1;49;5;22.5
1;50;1;15.5
1;50;2;19.5
1;50;3;29.0
1;50;4;12.5
1;50;5;19.5
1;51;1;19.0
1;51;2;12.0
1;51;3;22.5
1;51;4;21.5
1;51;5;28.5
1;52;1;21.0
1;52;2;14.5
1;52;3;31.0
1;52;4;20.0
1;52;5;24.0
1;53;1;24.0
1;53;2;21.5
1;53;3;12.5
1;53;4;29.5
1;53;5;24.5
1;54;1;19.5
1;54;2;34.0
1;54;3;16.0
1;54;4;24.5
1;54;5;20.5
1;55;1;24.0
1;55;2;19.5
1;55;3;14.5
1;55;4;32.5
1;55;5;24.0
1;56;1;18.0
1;56;2;24.5
1;56;3;20.0
1;56;4;9.5
1;56;5;31.5
1;57;1;23.5
1;57;2;23.5
1;57;3;14.5
1;57;4;31.0
1;57;5;21.5
1;58;1;32.0
1;58;2;14.5
1;58;3;22.0
1;58;4;11.2
1;58;5;31.5
1;59;1;12.0
1;59;2;19.5
1;59;3;25.5
1;59;4;19.5
1;59;5;33.0
1;60;1;21.0
1;60;2;20.7
1;60;3;10.8
1;60;4;32.0
1;60;5;20.8
1;61;1;18.5
1;61;2;10.5
1;61;3;22.2
1;61;4;8.8
1;61;5;25.5
1;62;1;16.0
1;62;2;18.8
1;62;3;8.5
1;62;4;25.0
1;62;5;18.0
1;63;1;12.0
1;63;2;16.5
1;63;3;6.5
1;63;4;23.5
1;63;5;12.0
1;64;1;21.5
1;64;2;11.0
1;64;3;24.5
1;64;4;19.2
1;64;5;27.8
1;65;1;10.5
1;65;2;13.2
1;65;3;17.8
1;65;4;4.5
1;65;5;17.2
1;66;1;11.0
1;66;2;11.8
1;66;3;13.5
1;66;4;16.2
1;66;5;9.5
1;67;1;19.0
1;67;2;17.5
1;67;3;10.0
1;67;4;25.5
1;67;5;20.5
1;68;1;8.5
1;68;2;16.2
1;68;3;11.8
1;68;4;10.5
1;68;5;18.0
1;69;1;15.0
1;69;2;6.5
1;69;3;18.5
1;69;4;16.5
1;69;5;9.5
1;70;1;17.5
1;70;2;17.2
1;70;3;8.8
1;70;4;23.5
1;70;5;16.8
1;71;1;6.5
1;71;2;15.2
1;71;3;13.5
1;71;4;5.0
1;71;5;17.5
1;72;1;22.0
1;72;2;18.5
1;72;3;27.5
1;72;4;16.5
1;72;5;20.5
1;73;1;13.0
1;73;2;10.5
1;73;3;13.2
1;73;4;17.8
1;73;5;4.8
1;74;1;16.5
1;74;2;8.8
1;74;3;20.2
1;74;4;15.5
1;74;5;18.2
1;75;1;5.0
1;75;2;13.5
1;75;3;15.8
1;75;4;7.2
1;75;5;17.5
1;76;1;18.5
1;76;2;14.2
1;76;3;27.5
1;76;4;14.5
1;76;5;20.5
1;77;1;8.0
1;77;2;17.5
1;77;3;11.5
1;77;4;10.0
1;77;5;22.5
1;78;1;15.5
1;78;2;13.5
1;78;3;12.8
1;78;4;14.2
1;78;5;16.2
1;79;1;20.5
1;79;2;14.0
1;79;3;28.8
1;79;4;18.2
1;79;5;22.2
1;80;1;13.5
